keyword,source,estimated_volume,estimated_competition,estimated_cpc_low,estimated_cpc_high
whey protein deals,commercial_variant,739,Medium,0.5,1.23
whey protein offers,commercial_variant,1097,Low,0.3,0.81
order whey protein,commercial_variant,2565,Medium,0.52,1.27
whey protein purchase,commercial_variant,637,Medium,0.52,1.18
where to buy whey protein,commercial_variant,3107,High,0.61,1.45
whey protein for sale,commercial_variant,1552,Medium,0.5,1.26
buy protein powder,commercial_variant,2441,High,0.71,2.19
protein powder price,commercial_variant,2200,High,0.93,2.09
protein powder cost,commercial_variant,2982,Low,0.25,0.81
protein powder online,commercial_variant,500,Medium,0.43,1.32
best protein powder,commercial_variant,5191,High,0.68,2.12
protein powder review,commercial_variant,1920,High,0.73,2.15
protein powder reviews,commercial_variant,731,Low,0.29,0.7
cheap protein powder,commercial_variant,2792,Low,0.25,0.82
protein powder discount,commercial_variant,2096,Low,0.25,0.8
protein powder deals,commercial_variant,4322,Medium,0.52,1.22
protein powder offers,commercial_variant,2682,Medium,0.46,1.18
order protein powder,commercial_variant,3522,Medium,0.55,1.22
protein powder purchase,commercial_variant,1914,Low,0.25,0.75
where to buy protein powder,commercial_variant,4436,High,0.66,1.72
protein powder for sale,commercial_variant,5434,Medium,0.6,1.23
buy gym supplements,commercial_variant,1790,High,0.9,2.11
gym supplements price,commercial_variant,2463,High,0.82,2.18
gym supplements cost,commercial_variant,3707,Medium,0.44,1.15
gym supplements online,commercial_variant,3499,Medium,0.57,1.23
best gym supplements,commercial_variant,6291,High,0.91,2.16
gym supplements review,commercial_variant,527,High,0.66,2.15
gym supplements reviews,commercial_variant,6220,Low,0.24,0.75
cheap gym supplements,commercial_variant,500,Medium,0.53,1.36
gym supplements discount,commercial_variant,5694,Medium,0.4,1.24
gym supplements deals,commercial_variant,1471,Medium,0.54,1.31
gym supplements offers,commercial_variant,3459,Medium,0.54,1.16
order gym supplements,commercial_variant,4952,Medium,0.46,1.21
gym supplements purchase,commercial_variant,1848,High,0.9,1.91
where to buy gym supplements,commercial_variant,1474,High,0.57,1.75
gym supplements for sale,commercial_variant,4792,Low,0.2,0.82
buy fitness nutrition,commercial_variant,3260,High,0.86,2.13
fitness nutrition price,commercial_variant,4437,High,0.73,1.81
fitness nutrition cost,commercial_variant,1915,Low,0.27,0.8
fitness nutrition online,commercial_variant,2668,Medium,0.55,1.16
best fitness nutrition,commercial_variant,1516,High,0.88,2.11
fitness nutrition review,commercial_variant,523,Medium,0.53,1.32
fitness nutrition reviews,commercial_variant,2811,Low,0.28,0.77
cheap fitness nutrition,commercial_variant,2843,Low,0.21,0.75
fitness nutrition discount,commercial_variant,1807,Low,0.21,0.74
fitness nutrition deals,commercial_variant,3325,High,0.77,1.83
fitness nutrition offers,commercial_variant,2453,Low,0.23,0.69
order fitness nutrition,commercial_variant,2986,Medium,0.56,1.36
fitness nutrition purchase,commercial_variant,2034,Low,0.21,0.82
where to buy fitness nutrition,commercial_variant,6948,High,0.65,1.54
fitness nutrition for sale,commercial_variant,6209,Medium,0.42,1.25
buy muscle building supplements,commercial_variant,6107,High,0.89,2.08
muscle building supplements price,commercial_variant,3489,High,0.66,1.83
muscle building supplements cost,commercial_variant,3502,Low,0.24,0.72
muscle building supplements online,commercial_variant,2525,Medium,0.45,1.2
best muscle building supplements,commercial_variant,6144,High,0.9,2.17
muscle building supplements review,commercial_variant,1448,Low,0.24,0.81
muscle building supplements reviews,commercial_variant,3734,High,0.74,1.99
cheap muscle building supplements,commercial_variant,2856,Low,0.22,0.77
muscle building supplements discount,commercial_variant,1464,Medium,0.6,1.28
muscle building supplements deals,commercial_variant,2761,High,0.75,2.06
muscle building supplements offers,commercial_variant,5079,Medium,0.42,1.35
order muscle building supplements,commercial_variant,2815,Medium,0.5,1.24
muscle building supplements purchase,commercial_variant,3337,Medium,0.52,1.28
where to buy muscle building supplements,commercial_variant,5581,High,0.53,1.66
muscle building supplements for sale,commercial_variant,3506,Medium,0.36,1.04
buy pre workout,commercial_variant,3336,High,0.9,2.12
pre workout price,commercial_variant,4038,High,0.82,2.01
pre workout cost,commercial_variant,2902,Medium,0.43,1.32
pre workout online,commercial_variant,1668,High,0.73,2.0
best pre workout,commercial_variant,4279,High,0.73,1.85
pre workout review,commercial_variant,3029,Medium,0.53,1.14
pre workout reviews,commercial_variant,1139,Medium,0.55,1.2
cheap pre workout,commercial_variant,2858,Medium,0.4,1.25
pre workout discount,commercial_variant,2140,Medium,0.41,1.19
pre workout deals,commercial_variant,3426,Low,0.27,0.68
pre workout offers,commercial_variant,3817,Medium,0.57,1.13
order pre workout,commercial_variant,3122,High,0.72,2.1
pre workout purchase,commercial_variant,3944,Low,0.23,0.69
where to buy pre workout,commercial_variant,754,High,0.6,1.53
pre workout for sale,commercial_variant,2517,Medium,0.57,1.2
buy protein isolate,commercial_variant,2967,High,0.89,2.16
protein isolate price,commercial_variant,7049,High,0.78,2.16
protein isolate cost,commercial_variant,3590,Low,0.24,0.82
protein isolate online,commercial_variant,1146,Medium,0.42,1.3
best protein isolate,commercial_variant,819,High,0.8,1.96
protein isolate review,commercial_variant,2105,Low,0.26,0.78
protein isolate reviews,commercial_variant,4033,Medium,0.4,1.17
cheap protein isolate,commercial_variant,2616,Medium,0.54,1.29
protein isolate discount,commercial_variant,3068,Medium,0.59,1.32
protein isolate deals,commercial_variant,2451,Medium,0.59,1.3
protein isolate offers,commercial_variant,500,Medium,0.46,1.15
order protein isolate,commercial_variant,1019,High,0.89,2.06
protein isolate purchase,commercial_variant,5305,Low,0.2,0.73
where to buy protein isolate,commercial_variant,5588,High,0.76,1.6
protein isolate for sale,commercial_variant,1760,Medium,0.49,1.24
buy bodybuilding supplements,commercial_variant,3813,High,0.71,1.95
bodybuilding supplements price,commercial_variant,2460,High,0.76,1.82
bodybuilding supplements cost,commercial_variant,4364,Low,0.28,0.74
bodybuilding supplements online,commercial_variant,2975,High,0.9,2.14
best bodybuilding supplements,commercial_variant,1981,High,0.71,2.06
bodybuilding supplements review,commercial_variant,4698,High,0.79,2.15
bodybuilding supplements reviews,commercial_variant,1018,Medium,0.44,1.29
cheap bodybuilding supplements,commercial_variant,2660,High,0.83,1.92
bodybuilding supplements discount,commercial_variant,866,Medium,0.43,1.29
bodybuilding supplements deals,commercial_variant,1112,Medium,0.55,1.2
bodybuilding supplements offers,commercial_variant,4314,Low,0.26,0.73
order bodybuilding supplements,commercial_variant,1412,Medium,0.54,1.17
bodybuilding supplements purchase,commercial_variant,1373,Low,0.29,0.72
where to buy bodybuilding supplements,commercial_variant,2388,High,0.61,1.46
bodybuilding supplements for sale,commercial_variant,5085,High,0.68,2.01
buy sports nutrition,commercial_variant,6139,High,0.73,2.13
sports nutrition price,commercial_variant,2729,High,0.64,1.95
sports nutrition cost,commercial_variant,2920,Medium,0.47,1.13
sports nutrition online,commercial_variant,3103,Medium,0.42,1.23
best sports nutrition,commercial_variant,6132,High,0.8,1.96
sports nutrition review,commercial_variant,1802,Low,0.25,0.76
sports nutrition reviews,commercial_variant,5203,Medium,0.4,1.24
cheap sports nutrition,commercial_variant,3483,Low,0.3,0.75
sports nutrition discount,commercial_variant,2462,Medium,0.54,1.2
sports nutrition deals,commercial_variant,1111,Low,0.28,0.79
sports nutrition offers,commercial_variant,2619,High,0.81,2.19
order sports nutrition,commercial_variant,1966,Medium,0.43,1.13
sports nutrition purchase,commercial_variant,4204,Medium,0.55,1.33
where to buy sports nutrition,commercial_variant,1773,High,0.54,1.52
sports nutrition for sale,commercial_variant,3609,Medium,0.4,1.2
buy mass gainer,commercial_variant,3187,High,0.89,2.01
mass gainer price,commercial_variant,1376,High,0.75,1.95
mass gainer cost,commercial_variant,4667,Medium,0.4,1.2
mass gainer online,commercial_variant,2453,Medium,0.53,1.37
best mass gainer,commercial_variant,5596,High,0.91,1.81
mass gainer review,commercial_variant,500,Medium,0.58,1.32
mass gainer reviews,commercial_variant,4339,High,0.89,1.98
cheap mass gainer,commercial_variant,1373,Medium,0.48,1.2
mass gainer discount,commercial_variant,2999,High,0.66,1.89
mass gainer deals,commercial_variant,630,High,0.72,1.99
mass gainer offers,commercial_variant,3968,Low,0.27,0.75
order mass gainer,commercial_variant,3519,High,0.66,2.18
mass gainer purchase,commercial_variant,3418,Low,0.29,0.79
where to buy mass gainer,commercial_variant,2636,High,0.77,1.61
mass gainer for sale,commercial_variant,3881,High,0.95,1.83
nutrabay whey protein,brand_variant,500,Low,0.24,0.71
nutrabay protein powder,brand_variant,500,Low,0.22,0.7
nutrabay gym supplements,brand_variant,1110,Low,0.26,0.79
nutrabay fitness nutrition,brand_variant,978,Low,0.26,0.7
nutrabay muscle building supplements,brand_variant,1017,Low,0.28,0.77
nutrabay pre workout,brand_variant,516,Low,0.24,0.78
nutrabay protein isolate,brand_variant,500,Low,0.23,0.73
nutrabay bodybuilding supplements,brand_variant,1050,Low,0.29,0.72
nutrabay sports nutrition,brand_variant,525,Low,0.25,0.81
nutrabay mass gainer,brand_variant,952,Low,0.27,0.68
whey protein nutrabay,brand_variant,500,Low,0.21,0.68
protein powder nutrabay,brand_variant,1416,Low,0.26,0.74
gym supplements nutrabay,brand_variant,1016,Low,0.21,0.82
fitness nutrition nutrabay,brand_variant,966,Low,0.25,0.71
muscle building supplements nutrabay,brand_variant,1146,Low,0.25,0.78
pre workout nutrabay,brand_variant,953,Low,0.21,0.72
protein isolate nutrabay,brand_variant,1055,Low,0.28,0.74
bodybuilding supplements nutrabay,brand_variant,1468,Low,0.25,0.74
sports nutrition nutrabay,brand_variant,979,Low,0.2,0.7
mass gainer nutrabay,brand_variant,648,Low,0.24,0.71
nutrabay,brand_variant,596,Low,0.2,0.8
nutrabay official,brand_variant,620,Low,0.3,0.79
nutrabay website,brand_variant,1431,Low,0.29,0.71
nutrabay store,brand_variant,618,Low,0.3,0.7
nutrabay products,brand_variant,500,Low,0.3,0.82
nutrabay reviews,brand_variant,500,Low,0.27,0.82
nutrabay price,brand_variant,500,Low,0.26,0.71
nutrabay contact,brand_variant,500,Low,0.24,0.76
nutrabay support,brand_variant,500,Low,0.21,0.77
bigmuscles nutrition alternative,competitor_variant,995,Medium,0.6,1.17
alternative to bigmuscles nutrition,competitor_variant,3778,Medium,0.56,1.35
bigmuscles nutrition vs nutrabay,competitor_variant,3032,Medium,0.59,1.37
nutrabay vs bigmuscles nutrition,competitor_variant,3778,Medium,0.5,1.37
bigmuscles nutrition competitor,competitor_variant,1528,Medium,0.55,1.17
better than bigmuscles nutrition,competitor_variant,4491,Medium,0.5,1.3
bigmuscles nutrition replacement,competitor_variant,4316,Medium,0.45,1.29
like bigmuscles nutrition but better,competitor_variant,2336,Medium,0.43,0.93
how to use whey protein,longtail_variant,1112,Medium,0.41,1.05
what is whey protein,longtail_variant,1333,High,0.8,1.8
whey protein benefits,longtail_variant,3063,High,0.64,1.94
whey protein side effects,longtail_variant,985,High,0.94,1.89
whey protein dosage,longtail_variant,1635,Medium,0.53,1.18
best time to take whey protein,longtail_variant,2646,Medium,0.37,1.07
whey protein for beginners,longtail_variant,2359,Low,0.27,0.69
whey protein vs protein powder,longtail_variant,500,Medium,0.39,0.91
natural whey protein,longtail_variant,1171,Low,0.25,0.77
organic whey protein,longtail_variant,1172,Medium,0.42,1.2
whey protein guide,longtail_variant,1233,Medium,0.48,1.35
whey protein tips,longtail_variant,2117,High,0.96,1.82
why use whey protein,longtail_variant,3151,Medium,0.55,1.22
whey protein ingredients,longtail_variant,1708,High,0.77,2.1
whey protein nutrition facts,longtail_variant,1504,Low,0.29,0.82
how to use protein powder,longtail_variant,3517,High,0.66,1.55
what is protein powder,longtail_variant,554,High,0.89,1.9
protein powder benefits,longtail_variant,2833,Medium,0.51,1.21
protein powder side effects,longtail_variant,500,Medium,0.53,1.19
protein powder dosage,longtail_variant,3240,Medium,0.44,1.35
best time to take protein powder,longtail_variant,1531,Low,0.17,0.6
protein powder for beginners,longtail_variant,934,Medium,0.44,1.13
protein powder vs protein powder,longtail_variant,2829,Medium,0.33,0.94
natural protein powder,longtail_variant,750,Low,0.29,0.72
organic protein powder,longtail_variant,500,Medium,0.59,1.27
protein powder guide,longtail_variant,500,Low,0.24,0.76
protein powder tips,longtail_variant,2741,Low,0.25,0.79
why use protein powder,longtail_variant,2017,Low,0.23,0.73
protein powder ingredients,longtail_variant,2315,High,0.93,2.18
protein powder nutrition facts,longtail_variant,1155,Medium,0.58,1.23
how to use gym supplements,longtail_variant,1181,High,0.71,1.59
what is gym supplements,longtail_variant,2113,Medium,0.5,1.18
gym supplements benefits,longtail_variant,3038,Medium,0.52,1.17
gym supplements side effects,longtail_variant,500,Medium,0.47,1.34
gym supplements dosage,longtail_variant,927,Medium,0.44,1.14
best time to take gym supplements,longtail_variant,1467,Low,0.17,0.65
gym supplements for beginners,longtail_variant,500,Medium,0.5,1.23
gym supplements vs protein powder,longtail_variant,2015,Low,0.22,0.64
natural gym supplements,longtail_variant,3104,Medium,0.47,1.3
organic gym supplements,longtail_variant,2738,Medium,0.55,1.29
gym supplements guide,longtail_variant,973,Low,0.22,0.81
gym supplements tips,longtail_variant,2645,Low,0.25,0.72
why use gym supplements,longtail_variant,821,Medium,0.49,1.13
gym supplements ingredients,longtail_variant,500,Medium,0.43,1.32
gym supplements nutrition facts,longtail_variant,500,Low,0.2,0.74
how to use fitness nutrition,longtail_variant,1406,High,0.65,1.46
what is fitness nutrition,longtail_variant,1918,Low,0.3,0.71
fitness nutrition benefits,longtail_variant,717,Medium,0.46,1.2
fitness nutrition side effects,longtail_variant,1429,High,0.71,1.8
fitness nutrition dosage,longtail_variant,500,Low,0.27,0.82
best time to take fitness nutrition,longtail_variant,566,Low,0.18,0.62
fitness nutrition for beginners,longtail_variant,992,Low,0.27,0.8
fitness nutrition vs protein powder,longtail_variant,768,Medium,0.39,0.96
natural fitness nutrition,longtail_variant,3383,Low,0.23,0.78
organic fitness nutrition,longtail_variant,1958,Medium,0.56,1.17
fitness nutrition guide,longtail_variant,877,Low,0.24,0.81
fitness nutrition tips,longtail_variant,1334,Medium,0.56,1.37
why use fitness nutrition,longtail_variant,2127,High,0.88,1.96
fitness nutrition ingredients,longtail_variant,900,High,0.83,2.06
fitness nutrition nutrition facts,longtail_variant,1438,Medium,0.42,1.26
how to use muscle building supplements,longtail_variant,729,Medium,0.43,0.93
what is muscle building supplements,longtail_variant,1797,Medium,0.44,1.02
muscle building supplements benefits,longtail_variant,2065,Medium,0.59,1.14
muscle building supplements side effects,longtail_variant,961,Medium,0.36,1.02
muscle building supplements dosage,longtail_variant,2303,Low,0.23,0.78
best time to take muscle building supplements,longtail_variant,1837,High,0.71,1.47
muscle building supplements for beginners,longtail_variant,995,Medium,0.4,1.0
muscle building supplements vs protein powder,longtail_variant,950,Low,0.19,0.65
natural muscle building supplements,longtail_variant,2691,Medium,0.57,1.3
organic muscle building supplements,longtail_variant,699,Medium,0.54,1.24
muscle building supplements guide,longtail_variant,3077,High,0.93,2.08
muscle building supplements tips,longtail_variant,500,Medium,0.55,1.34
why use muscle building supplements,longtail_variant,1962,Medium,0.36,1.06
muscle building supplements ingredients,longtail_variant,1469,Low,0.22,0.73
muscle building supplements nutrition facts,longtail_variant,1358,Medium,0.37,1.1
how to use pre workout,longtail_variant,1931,Medium,0.46,1.04
what is pre workout,longtail_variant,500,Low,0.27,0.76
pre workout benefits,longtail_variant,2943,Low,0.29,0.75
pre workout side effects,longtail_variant,853,Medium,0.48,1.17
pre workout dosage,longtail_variant,2134,Low,0.28,0.79
best time to take pre workout,longtail_variant,851,Medium,0.38,0.91
pre workout for beginners,longtail_variant,1200,Low,0.28,0.68
pre workout vs protein powder,longtail_variant,1484,Low,0.22,0.66
natural pre workout,longtail_variant,1312,Low,0.24,0.71
organic pre workout,longtail_variant,802,High,0.87,2.13
pre workout guide,longtail_variant,3501,High,0.81,2.19
pre workout tips,longtail_variant,865,High,0.66,2.0
why use pre workout,longtail_variant,757,Medium,0.54,1.34
pre workout ingredients,longtail_variant,2379,Low,0.22,0.8
pre workout nutrition facts,longtail_variant,1956,Medium,0.51,1.22
how to use protein isolate,longtail_variant,634,Medium,0.34,1.07
what is protein isolate,longtail_variant,1785,High,0.69,1.92
protein isolate benefits,longtail_variant,579,Low,0.23,0.81
protein isolate side effects,longtail_variant,2664,Medium,0.53,1.32
protein isolate dosage,longtail_variant,517,Low,0.23,0.77
best time to take protein isolate,longtail_variant,2030,Medium,0.41,1.07
protein isolate for beginners,longtail_variant,2398,Medium,0.58,1.13
protein isolate vs protein powder,longtail_variant,3239,Medium,0.43,0.91
natural protein isolate,longtail_variant,1334,Medium,0.51,1.2
organic protein isolate,longtail_variant,1894,Medium,0.46,1.21
protein isolate guide,longtail_variant,1190,Medium,0.52,1.21
protein isolate tips,longtail_variant,2083,Medium,0.55,1.23
why use protein isolate,longtail_variant,3182,High,0.66,2.11
protein isolate ingredients,longtail_variant,1449,High,0.73,1.97
protein isolate nutrition facts,longtail_variant,774,Medium,0.54,1.21
how to use bodybuilding supplements,longtail_variant,1740,Medium,0.33,0.97
what is bodybuilding supplements,longtail_variant,3168,Medium,0.59,1.29
bodybuilding supplements benefits,longtail_variant,1878,Medium,0.53,1.28
bodybuilding supplements side effects,longtail_variant,655,Low,0.22,0.74
bodybuilding supplements dosage,longtail_variant,500,High,0.88,1.84
best time to take bodybuilding supplements,longtail_variant,1944,Low,0.18,0.57
bodybuilding supplements for beginners,longtail_variant,1183,High,0.78,2.19
bodybuilding supplements vs protein powder,longtail_variant,690,Medium,0.33,1.0
natural bodybuilding supplements,longtail_variant,2475,Medium,0.44,1.37
organic bodybuilding supplements,longtail_variant,1262,Medium,0.42,1.23
bodybuilding supplements guide,longtail_variant,1253,High,0.88,2.08
bodybuilding supplements tips,longtail_variant,1206,Medium,0.48,1.21
why use bodybuilding supplements,longtail_variant,588,Medium,0.48,1.19
bodybuilding supplements ingredients,longtail_variant,1664,Low,0.22,0.75
bodybuilding supplements nutrition facts,longtail_variant,1074,Medium,0.45,1.2
how to use sports nutrition,longtail_variant,754,Low,0.21,0.66
what is sports nutrition,longtail_variant,1611,Medium,0.52,1.14
sports nutrition benefits,longtail_variant,2215,Medium,0.42,1.36
sports nutrition side effects,longtail_variant,911,Medium,0.46,1.15
sports nutrition dosage,longtail_variant,2773,Low,0.26,0.77
best time to take sports nutrition,longtail_variant,1634,Low,0.21,0.57
sports nutrition for beginners,longtail_variant,500,Medium,0.4,1.37
sports nutrition vs protein powder,longtail_variant,3137,Low,0.18,0.62
natural sports nutrition,longtail_variant,1960,Low,0.27,0.77
organic sports nutrition,longtail_variant,2930,Low,0.23,0.72
sports nutrition guide,longtail_variant,500,High,0.83,2.15
sports nutrition tips,longtail_variant,2239,Medium,0.59,1.15
why use sports nutrition,longtail_variant,1044,Medium,0.43,1.36
sports nutrition ingredients,longtail_variant,2396,Low,0.27,0.81
sports nutrition nutrition facts,longtail_variant,3261,Medium,0.44,1.27
how to use mass gainer,longtail_variant,2308,Medium,0.43,1.04
what is mass gainer,longtail_variant,3450,Medium,0.48,1.13
mass gainer benefits,longtail_variant,3472,Low,0.26,0.71
mass gainer side effects,longtail_variant,1131,Low,0.25,0.82
mass gainer dosage,longtail_variant,3038,Low,0.24,0.8
best time to take mass gainer,longtail_variant,1854,Medium,0.35,1.03
mass gainer for beginners,longtail_variant,1725,Medium,0.6,1.15
mass gainer vs protein powder,longtail_variant,713,Low,0.16,0.59
natural mass gainer,longtail_variant,1695,Low,0.21,0.79
organic mass gainer,longtail_variant,1087,Low,0.29,0.74
mass gainer guide,longtail_variant,1844,High,0.72,1.97
mass gainer tips,longtail_variant,1122,Low,0.27,0.68
why use mass gainer,longtail_variant,2310,Medium,0.52,1.28
mass gainer ingredients,longtail_variant,891,Medium,0.53,1.19
mass gainer nutrition facts,longtail_variant,3192,Medium,0.54,1.15
