keyword,theme,search_intent,priority,estimated_volume,estimated_competition,estimated_cpc_low,estimated_cpc_high,composite_score,performance_rank,source
best protein isolate pune,Location-based Queries,commercial,Medium,912,Medium,0.56,1.13,6.15,24,location_variant
protein isolate near pune,Location-based Queries,informational,Medium,3411,Medium,0.52,1.37,6.35,22,location_variant
pune protein isolate,Location-based Queries,commercial,Medium,2356,Low,0.29,0.75,7.95,6,location_variant
protein isolate delivery pune,Location-based Queries,transactional,Medium,3519,Medium,0.41,1.33,7.25,13,location_variant
protein isolate hyderabad,Location-based Queries,commercial,Low,2550,High,0.83,1.85,5.95,26,location_variant
protein isolate in hyderabad,Location-based Queries,informational,Medium,2276,Low,0.21,0.81,7.35,12,location_variant
protein isolate near hyderabad,Location-based Queries,informational,Low,1914,Medium,0.58,1.27,5.85,27,location_variant
hyderabad protein isolate,Location-based Queries,commercial,Low,3614,High,0.81,1.97,5.95,26,location_variant
protein isolate delivery hyderabad,Location-based Queries,transactional,Medium,1513,Medium,0.46,1.23,6.75,18,location_variant
bodybuilding supplements mumbai,Location-based Queries,commercial,Low,897,Medium,0.55,1.28,5.95,26,location_variant
bodybuilding supplements in mumbai,Location-based Queries,informational,Low,1244,Medium,0.58,1.24,5.85,27,location_variant
bodybuilding supplements near mumbai,Location-based Queries,informational,Low,1006,Medium,0.52,1.3,5.85,27,location_variant
mumbai bodybuilding supplements,Location-based Queries,commercial,Medium,3451,Medium,0.45,1.25,6.95,16,location_variant
bodybuilding supplements delivery mumbai,Location-based Queries,transactional,Medium,1028,Medium,0.42,1.22,6.75,18,location_variant
bodybuilding supplements in delhi,Location-based Queries,informational,Medium,3120,Medium,0.59,1.28,6.35,22,location_variant
best bodybuilding supplements delhi,Location-based Queries,commercial,Medium,2314,Medium,0.55,1.25,7.15,14,location_variant
bodybuilding supplements near delhi,Location-based Queries,informational,Medium,2212,Medium,0.53,1.14,6.35,22,location_variant
delhi bodybuilding supplements,Location-based Queries,commercial,Low,4061,High,0.72,1.94,5.95,26,location_variant
bodybuilding supplements delivery delhi,Location-based Queries,transactional,Medium,1723,Low,0.25,0.68,7.75,8,location_variant
bodybuilding supplements bengaluru,Location-based Queries,commercial,Medium,3153,Medium,0.43,1.19,6.95,16,location_variant
bodybuilding supplements in bengaluru,Location-based Queries,informational,Medium,2834,Low,0.3,0.72,7.35,12,location_variant
best bodybuilding supplements bengaluru,Location-based Queries,commercial,Medium,3183,Medium,0.5,1.17,7.15,14,location_variant
bodybuilding supplements near bengaluru,Location-based Queries,informational,Medium,2516,Medium,0.52,1.2,6.35,22,location_variant
bengaluru bodybuilding supplements,Location-based Queries,commercial,Medium,2742,Medium,0.44,1.25,6.95,16,location_variant
bodybuilding supplements delivery bengaluru,Location-based Queries,transactional,Medium,1454,Medium,0.4,1.13,6.75,18,location_variant
bodybuilding supplements pune,Location-based Queries,commercial,Low,588,Medium,0.44,1.13,5.95,26,location_variant
bodybuilding supplements in pune,Location-based Queries,informational,Low,1728,Medium,0.42,1.21,5.85,27,location_variant
best bodybuilding supplements pune,Location-based Queries,commercial,Medium,1682,Low,0.28,0.76,7.65,9,location_variant
bodybuilding supplements near pune,Location-based Queries,informational,Low,742,Medium,0.5,1.2,5.35,32,location_variant
pune bodybuilding supplements,Location-based Queries,commercial,Medium,2363,Low,0.29,0.73,7.95,6,location_variant
bodybuilding supplements delivery pune,Location-based Queries,transactional,Medium,952,Low,0.21,0.77,7.25,13,location_variant
bodybuilding supplements hyderabad,Location-based Queries,commercial,Low,598,Medium,0.42,1.21,5.95,26,location_variant
bodybuilding supplements in hyderabad,Location-based Queries,informational,Low,1681,Medium,0.5,1.34,5.85,27,location_variant
best bodybuilding supplements hyderabad,Location-based Queries,commercial,Medium,3802,Medium,0.5,1.3,7.15,14,location_variant
bodybuilding supplements near hyderabad,Location-based Queries,informational,Medium,4803,Medium,0.6,1.16,6.35,22,location_variant
hyderabad bodybuilding supplements,Location-based Queries,commercial,Medium,1564,Medium,0.45,1.22,6.45,21,location_variant
bodybuilding supplements delivery hyderabad,Location-based Queries,transactional,Medium,3254,High,0.77,1.96,6.25,23,location_variant
sports nutrition mumbai,Location-based Queries,commercial,Medium,1166,Medium,0.58,1.3,6.45,21,location_variant
sports nutrition in mumbai,Location-based Queries,informational,Medium,4137,Medium,0.52,1.2,6.35,22,location_variant
best sports nutrition mumbai,Location-based Queries,commercial,High,3477,Low,0.28,0.82,8.15,5,location_variant
sports nutrition near mumbai,Location-based Queries,informational,Medium,2926,Medium,0.56,1.13,6.35,22,location_variant
mumbai sports nutrition,Location-based Queries,commercial,Medium,1883,Medium,0.53,1.14,6.45,21,location_variant
sports nutrition delivery mumbai,Location-based Queries,transactional,Medium,667,Medium,0.45,1.14,6.25,23,location_variant
sports nutrition delhi,Location-based Queries,commercial,Low,841,Medium,0.52,1.3,5.95,26,location_variant
sports nutrition in delhi,Location-based Queries,informational,Low,1069,Medium,0.42,1.22,5.85,27,location_variant
best sports nutrition delhi,Location-based Queries,commercial,Medium,3496,Medium,0.49,1.22,7.15,14,location_variant
sports nutrition near delhi,Location-based Queries,informational,Low,620,Medium,0.42,1.23,5.35,32,location_variant
delhi sports nutrition,Location-based Queries,commercial,Low,3174,High,0.88,1.83,5.95,26,location_variant
sports nutrition delivery delhi,Location-based Queries,transactional,Medium,2673,Medium,0.42,1.21,7.25,13,location_variant
sports nutrition in bengaluru,Location-based Queries,informational,Medium,3867,Low,0.27,0.73,7.35,12,location_variant
best sports nutrition bengaluru,Location-based Queries,commercial,Medium,633,Low,0.26,0.68,7.15,14,location_variant
sports nutrition near bengaluru,Location-based Queries,informational,Medium,1859,Low,0.26,0.81,6.85,17,location_variant
bengaluru sports nutrition,Location-based Queries,commercial,Medium,3306,Medium,0.52,1.34,6.95,16,location_variant
sports nutrition delivery bengaluru,Location-based Queries,transactional,Low,1122,High,0.87,1.85,5.75,28,location_variant
sports nutrition pune,Location-based Queries,commercial,Medium,2874,Low,0.29,0.68,7.95,6,location_variant
sports nutrition in pune,Location-based Queries,informational,Low,3487,High,0.81,1.86,5.35,32,location_variant
best sports nutrition pune,Location-based Queries,commercial,High,3532,Low,0.2,0.74,8.15,5,location_variant
sports nutrition near pune,Location-based Queries,informational,Low,698,High,0.73,1.99,4.35,39,location_variant
pune sports nutrition,Location-based Queries,commercial,Medium,2041,Medium,0.52,1.14,6.95,16,location_variant
sports nutrition delivery pune,Location-based Queries,transactional,High,2251,Low,0.21,0.76,8.25,4,location_variant
sports nutrition hyderabad,Location-based Queries,commercial,Medium,1648,Medium,0.47,1.31,6.45,21,location_variant
sports nutrition in hyderabad,Location-based Queries,informational,Medium,4191,Low,0.27,0.8,7.35,12,location_variant
best sports nutrition hyderabad,Location-based Queries,commercial,High,3175,Low,0.27,0.74,8.15,5,location_variant
sports nutrition near hyderabad,Location-based Queries,informational,Medium,2593,Medium,0.53,1.19,6.35,22,location_variant
sports nutrition delivery hyderabad,Location-based Queries,transactional,Medium,1353,Medium,0.49,1.32,6.75,18,location_variant
mass gainer mumbai,Location-based Queries,commercial,Medium,1830,Medium,0.56,1.34,6.25,23,location_variant
mass gainer in mumbai,Location-based Queries,informational,Low,925,Medium,0.58,1.23,5.15,34,location_variant
best mass gainer mumbai,Location-based Queries,commercial,Medium,1028,Medium,0.46,1.27,6.65,19,location_variant
mass gainer near mumbai,Location-based Queries,informational,Medium,4628,Low,0.24,0.77,7.15,14,location_variant
mumbai mass gainer,Location-based Queries,commercial,Low,609,Medium,0.54,1.3,5.75,28,location_variant
mass gainer delivery mumbai,Location-based Queries,transactional,Medium,1979,Low,0.24,0.7,7.55,10,location_variant
mass gainer delhi,Location-based Queries,commercial,Medium,1901,Low,0.24,0.7,7.25,13,location_variant
mass gainer in delhi,Location-based Queries,informational,Medium,3538,Medium,0.58,1.21,6.15,24,location_variant
best mass gainer delhi,Location-based Queries,commercial,High,4023,Low,0.22,0.68,8.15,5,location_variant
mass gainer near delhi,Location-based Queries,informational,Low,1657,Medium,0.53,1.28,5.65,29,location_variant
delhi mass gainer,Location-based Queries,commercial,Medium,1542,Medium,0.47,1.14,6.25,23,location_variant
mass gainer delivery delhi,Location-based Queries,transactional,Medium,1430,Low,0.24,0.72,7.55,10,location_variant
mass gainer bengaluru,Location-based Queries,commercial,Medium,1830,Medium,0.54,1.28,6.25,23,location_variant
mass gainer in bengaluru,Location-based Queries,informational,Medium,3696,Low,0.24,0.71,7.15,14,location_variant
best mass gainer bengaluru,Location-based Queries,commercial,Low,1394,High,0.96,1.98,5.65,29,location_variant
mass gainer near bengaluru,Location-based Queries,informational,Medium,3581,Medium,0.54,1.16,6.15,24,location_variant
bengaluru mass gainer,Location-based Queries,commercial,Low,2525,High,0.8,1.81,5.75,28,location_variant
mass gainer delivery bengaluru,Location-based Queries,transactional,Medium,640,Medium,0.5,1.37,6.05,25,location_variant
mass gainer pune,Location-based Queries,commercial,Medium,2278,Low,0.24,0.68,7.75,8,location_variant
mass gainer in pune,Location-based Queries,informational,Medium,2055,Medium,0.41,1.22,6.15,24,location_variant
best mass gainer pune,Location-based Queries,commercial,Medium,3169,High,0.69,1.81,6.15,24,location_variant
mass gainer near pune,Location-based Queries,informational,Medium,3131,Medium,0.55,1.24,6.15,24,location_variant
mass gainer hyderabad,Location-based Queries,commercial,Medium,905,Low,0.23,0.81,6.75,18,location_variant
mass gainer in hyderabad,Location-based Queries,informational,Medium,1681,Low,0.26,0.8,6.65,19,location_variant
best mass gainer hyderabad,Location-based Queries,commercial,Medium,1879,Medium,0.6,1.2,6.65,19,location_variant
mass gainer near hyderabad,Location-based Queries,informational,Medium,4815,Medium,0.59,1.22,6.15,24,location_variant
hyderabad mass gainer,Location-based Queries,commercial,Low,3037,High,0.76,1.94,5.75,28,location_variant
mass gainer delivery hyderabad,Location-based Queries,transactional,Medium,2531,High,0.81,1.86,6.05,25,location_variant
whey protein cost,Category Terms,transactional,Medium,2510,Medium,0.49,1.2,7.25,13,commercial_variant
whey protein online,Category Terms,commercial,Medium,2764,Low,0.23,0.7,7.95,6,commercial_variant
best whey protein,Category Terms,commercial,Medium,2481,High,0.66,1.94,6.15,24,commercial_variant
whey protein review,Category Terms,commercial,Medium,5889,Medium,0.45,1.37,7.65,9,commercial_variant
whey protein reviews,Category Terms,commercial,High,2907,Low,0.26,0.73,8.15,5,commercial_variant
cheap whey protein,Category Terms,transactional,Medium,2935,High,0.83,1.86,6.25,23,commercial_variant
whey protein discount,Category Terms,transactional,Medium,2294,Medium,0.49,1.28,7.25,13,commercial_variant
whey protein deals,Category Terms,commercial,Low,739,Medium,0.5,1.23,5.95,26,commercial_variant
whey protein offers,Category Terms,commercial,Medium,1097,Low,0.3,0.81,7.45,11,commercial_variant
order whey protein,Category Terms,transactional,Medium,2565,Medium,0.52,1.27,7.25,13,commercial_variant
whey protein purchase,Category Terms,transactional,Medium,637,Medium,0.52,1.18,6.25,23,commercial_variant
where to buy whey protein,Long-Tail Informational,transactional,Medium,3107,High,0.61,1.45,6.85,17,commercial_variant
whey protein for sale,Long-Tail Informational,transactional,Medium,1552,Medium,0.5,1.26,6.75,18,commercial_variant
protein powder cost,Category Terms,transactional,High,2982,Low,0.25,0.81,8.25,4,commercial_variant
protein powder online,Category Terms,commercial,Low,500,Medium,0.43,1.32,5.95,26,commercial_variant
protein powder reviews,Category Terms,commercial,Medium,731,Low,0.29,0.7,7.15,14,commercial_variant
cheap protein powder,Category Terms,transactional,High,2792,Low,0.25,0.82,8.25,4,commercial_variant
protein powder discount,Category Terms,transactional,High,2096,Low,0.25,0.8,8.25,4,commercial_variant
protein powder deals,Category Terms,commercial,Medium,4322,Medium,0.52,1.22,6.95,16,commercial_variant
protein powder offers,Category Terms,commercial,Medium,2682,Medium,0.46,1.18,6.95,16,commercial_variant
order protein powder,Category Terms,transactional,Medium,3522,Medium,0.55,1.22,7.25,13,commercial_variant
protein powder purchase,Category Terms,transactional,Medium,1914,Low,0.25,0.75,7.75,8,commercial_variant
where to buy protein powder,Long-Tail Informational,transactional,Medium,4436,High,0.66,1.72,6.45,21,commercial_variant
protein powder for sale,Long-Tail Informational,transactional,Medium,5434,Medium,0.6,1.23,7.75,8,commercial_variant
gym supplements cost,Category Terms,transactional,Medium,3707,Medium,0.44,1.15,7.25,13,commercial_variant
gym supplements online,Category Terms,commercial,Medium,3499,Medium,0.57,1.23,6.95,16,commercial_variant
gym supplements reviews,Category Terms,commercial,High,6220,Low,0.24,0.75,8.65,2,commercial_variant
cheap gym supplements,Category Terms,transactional,Medium,500,Medium,0.53,1.36,6.25,23,commercial_variant
gym supplements discount,Category Terms,transactional,Medium,5694,Medium,0.4,1.24,7.75,8,commercial_variant
gym supplements deals,Category Terms,commercial,Medium,1471,Medium,0.54,1.31,6.45,21,commercial_variant
gym supplements offers,Category Terms,commercial,Medium,3459,Medium,0.54,1.16,6.95,16,commercial_variant
order gym supplements,Category Terms,transactional,Medium,4952,Medium,0.46,1.21,7.25,13,commercial_variant
gym supplements purchase,Category Terms,transactional,Low,1848,High,0.9,1.91,5.75,28,commercial_variant
where to buy gym supplements,Long-Tail Informational,transactional,Low,1474,High,0.57,1.75,5.95,26,commercial_variant
gym supplements for sale,Long-Tail Informational,transactional,High,4792,Low,0.2,0.82,8.25,4,commercial_variant
fitness nutrition price,Category Terms,transactional,Medium,4437,High,0.73,1.81,6.45,21,commercial_variant
fitness nutrition cost,Category Terms,transactional,Medium,1915,Low,0.27,0.8,7.75,8,commercial_variant
fitness nutrition online,Category Terms,commercial,Medium,2668,Medium,0.55,1.16,6.95,16,commercial_variant
fitness nutrition review,Category Terms,commercial,Medium,523,Medium,0.53,1.32,6.15,24,commercial_variant
fitness nutrition reviews,Category Terms,commercial,High,2811,Low,0.28,0.77,8.15,5,commercial_variant
cheap fitness nutrition,Category Terms,transactional,High,2843,Low,0.21,0.75,8.25,4,commercial_variant
fitness nutrition discount,Category Terms,transactional,Medium,1807,Low,0.21,0.74,7.75,8,commercial_variant
fitness nutrition deals,Category Terms,commercial,Low,3325,High,0.77,1.83,5.95,26,commercial_variant
fitness nutrition offers,Category Terms,commercial,Medium,2453,Low,0.23,0.69,7.95,6,commercial_variant
order fitness nutrition,Category Terms,transactional,Medium,2986,Medium,0.56,1.36,7.25,13,commercial_variant
fitness nutrition purchase,Category Terms,transactional,High,2034,Low,0.21,0.82,8.25,4,commercial_variant
where to buy fitness nutrition,Long-Tail Informational,transactional,Medium,6948,High,0.65,1.54,6.95,16,commercial_variant
fitness nutrition for sale,Long-Tail Informational,transactional,Medium,6209,Medium,0.42,1.25,7.75,8,commercial_variant
muscle building supplements price,Long-Tail Informational,transactional,Medium,3489,High,0.66,1.83,6.45,21,commercial_variant
muscle building supplements cost,Long-Tail Informational,transactional,High,3502,Low,0.24,0.72,8.25,4,commercial_variant
muscle building supplements online,Long-Tail Informational,informational,Medium,2525,Medium,0.45,1.2,6.35,22,commercial_variant
muscle building supplements review,Long-Tail Informational,commercial,Medium,1448,Low,0.24,0.81,7.65,9,commercial_variant
muscle building supplements reviews,Long-Tail Informational,informational,Low,3734,High,0.74,1.99,5.55,30,commercial_variant
cheap muscle building supplements,Long-Tail Informational,transactional,High,2856,Low,0.22,0.77,8.25,4,commercial_variant
muscle building supplements discount,Long-Tail Informational,transactional,Medium,1464,Medium,0.6,1.28,6.75,18,commercial_variant
muscle building supplements offers,Long-Tail Informational,informational,Medium,5079,Medium,0.42,1.35,6.85,17,commercial_variant
order muscle building supplements,Long-Tail Informational,transactional,Medium,2815,Medium,0.5,1.24,7.25,13,commercial_variant
muscle building supplements purchase,Long-Tail Informational,transactional,Medium,3337,Medium,0.52,1.28,7.25,13,commercial_variant
where to buy muscle building supplements,Long-Tail Informational,transactional,Medium,5581,High,0.53,1.66,6.95,16,commercial_variant
muscle building supplements for sale,Long-Tail Informational,transactional,Medium,3506,Medium,0.36,1.04,7.25,13,commercial_variant
pre workout cost,Category Terms,transactional,Medium,2902,Medium,0.43,1.32,6.85,17,commercial_variant
pre workout online,Category Terms,commercial,Low,1668,High,0.73,2.0,5.05,35,commercial_variant
best pre workout,Category Terms,commercial,Medium,4279,High,0.73,1.85,6.15,24,commercial_variant
pre workout review,Category Terms,commercial,Medium,3029,Medium,0.53,1.14,7.15,14,commercial_variant
pre workout reviews,Category Terms,commercial,Medium,1139,Medium,0.55,1.2,6.65,19,commercial_variant
cheap pre workout,Category Terms,transactional,Medium,2858,Medium,0.4,1.25,6.85,17,commercial_variant
pre workout discount,Category Terms,transactional,Medium,2140,Medium,0.41,1.19,6.85,17,commercial_variant
pre workout deals,Category Terms,commercial,Medium,3426,Low,0.27,0.68,7.55,10,commercial_variant
pre workout offers,Category Terms,commercial,Medium,3817,Medium,0.57,1.13,6.55,20,commercial_variant
pre workout purchase,Category Terms,transactional,Medium,3944,Low,0.23,0.69,7.85,7,commercial_variant
where to buy pre workout,Long-Tail Informational,transactional,Low,754,High,0.6,1.53,5.45,31,commercial_variant
pre workout for sale,Long-Tail Informational,transactional,Medium,2517,Medium,0.57,1.2,6.85,17,commercial_variant
protein isolate cost,Category Terms,transactional,High,3590,Low,0.24,0.82,8.25,4,commercial_variant
protein isolate online,Category Terms,commercial,Medium,1146,Medium,0.42,1.3,6.45,21,commercial_variant
best protein isolate,Category Terms,commercial,Low,819,High,0.8,1.96,5.15,34,commercial_variant
protein isolate review,Category Terms,commercial,High,2105,Low,0.26,0.78,8.15,5,commercial_variant
protein isolate reviews,Category Terms,commercial,Medium,4033,Medium,0.4,1.17,7.15,14,commercial_variant
cheap protein isolate,Category Terms,transactional,Medium,2616,Medium,0.54,1.29,7.25,13,commercial_variant
protein isolate discount,Category Terms,transactional,Medium,3068,Medium,0.59,1.32,7.25,13,commercial_variant
protein isolate deals,Category Terms,commercial,Medium,2451,Medium,0.59,1.3,6.95,16,commercial_variant
protein isolate offers,Category Terms,commercial,Low,500,Medium,0.46,1.15,5.95,26,commercial_variant
protein isolate purchase,Category Terms,transactional,High,5305,Low,0.2,0.73,8.75,1,commercial_variant
where to buy protein isolate,Long-Tail Informational,transactional,Medium,5588,High,0.76,1.6,6.95,16,commercial_variant
protein isolate for sale,Long-Tail Informational,transactional,Medium,1760,Medium,0.49,1.24,6.75,18,commercial_variant
buy bodybuilding supplements,Category Terms,transactional,Medium,3813,High,0.71,1.95,6.45,21,commercial_variant
bodybuilding supplements price,Category Terms,transactional,Medium,2460,High,0.76,1.82,6.45,21,commercial_variant
bodybuilding supplements cost,Category Terms,transactional,High,4364,Low,0.28,0.74,8.25,4,commercial_variant
bodybuilding supplements reviews,Category Terms,commercial,Medium,1018,Medium,0.44,1.29,6.65,19,commercial_variant
cheap bodybuilding supplements,Category Terms,transactional,Medium,2660,High,0.83,1.92,6.25,23,commercial_variant
bodybuilding supplements discount,Category Terms,transactional,Medium,866,Medium,0.43,1.29,6.25,23,commercial_variant
bodybuilding supplements deals,Category Terms,commercial,Medium,1112,Medium,0.55,1.2,6.45,21,commercial_variant
bodybuilding supplements offers,Category Terms,commercial,Medium,4314,Low,0.26,0.73,7.95,6,commercial_variant
order bodybuilding supplements,Category Terms,transactional,Medium,1412,Medium,0.54,1.17,6.75,18,commercial_variant
bodybuilding supplements purchase,Category Terms,transactional,Medium,1373,Low,0.29,0.72,7.75,8,commercial_variant
where to buy bodybuilding supplements,Long-Tail Informational,transactional,Medium,2388,High,0.61,1.46,6.85,17,commercial_variant
sports nutrition price,Category Terms,transactional,Medium,2729,High,0.64,1.95,6.45,21,commercial_variant
sports nutrition cost,Category Terms,transactional,Medium,2920,Medium,0.47,1.13,7.25,13,commercial_variant
sports nutrition online,Category Terms,commercial,Medium,3103,Medium,0.42,1.23,6.95,16,commercial_variant
best sports nutrition,Category Terms,commercial,Medium,6132,High,0.8,1.96,6.65,19,commercial_variant
