keyword,theme,search_intent,priority,estimated_volume,estimated_competition,estimated_cpc_low,estimated_cpc_high,composite_score,performance_rank,source
sports nutrition review,Category Terms,commercial,Medium,1802,Low,0.25,0.76,7.65,9,commercial_variant
sports nutrition reviews,Category Terms,commercial,Medium,5203,Medium,0.4,1.24,7.65,9,commercial_variant
cheap sports nutrition,Category Terms,transactional,High,3483,Low,0.3,0.75,8.25,4,commercial_variant
sports nutrition discount,Category Terms,transactional,Medium,2462,Medium,0.54,1.2,7.25,13,commercial_variant
sports nutrition deals,Category Terms,commercial,Medium,1111,Low,0.28,0.79,7.45,11,commercial_variant
order sports nutrition,Category Terms,transactional,Medium,1966,Medium,0.43,1.13,6.75,18,commercial_variant
sports nutrition purchase,Category Terms,transactional,Medium,4204,Medium,0.55,1.33,7.25,13,commercial_variant
where to buy sports nutrition,Long-Tail Informational,transactional,Low,1773,High,0.54,1.52,5.95,26,commercial_variant
sports nutrition for sale,Long-Tail Informational,transactional,Medium,3609,Medium,0.4,1.2,7.25,13,commercial_variant
mass gainer price,Category Terms,transactional,Low,1376,High,0.75,1.95,5.95,26,commercial_variant
mass gainer cost,Category Terms,transactional,Medium,4667,Medium,0.4,1.2,6.65,19,commercial_variant
mass gainer online,Category Terms,commercial,Medium,2453,Medium,0.53,1.37,6.35,22,commercial_variant
best mass gainer,Category Terms,commercial,Medium,5596,High,0.91,1.81,6.65,19,commercial_variant
mass gainer review,Category Terms,commercial,Medium,500,Medium,0.58,1.32,6.15,24,commercial_variant
mass gainer reviews,Category Terms,commercial,Medium,4339,High,0.89,1.98,6.15,24,commercial_variant
cheap mass gainer,Category Terms,transactional,Medium,1373,Medium,0.48,1.2,6.15,24,commercial_variant
mass gainer discount,Category Terms,transactional,Low,2999,High,0.66,1.89,5.65,29,commercial_variant
mass gainer deals,Category Terms,commercial,Low,630,High,0.72,1.99,4.35,39,commercial_variant
mass gainer offers,Category Terms,commercial,Medium,3968,Low,0.27,0.75,7.35,12,commercial_variant
mass gainer purchase,Category Terms,transactional,Medium,3418,Low,0.29,0.79,7.65,9,commercial_variant
where to buy mass gainer,Long-Tail Informational,transactional,Medium,2636,High,0.77,1.61,6.45,21,commercial_variant
mass gainer for sale,Long-Tail Informational,transactional,Low,3881,High,0.95,1.83,5.65,29,commercial_variant
nutrabay whey protein,Brand Terms,navigational,Medium,500,Low,0.24,0.71,7.05,15,brand_variant
nutrabay protein powder,Brand Terms,navigational,Medium,500,Low,0.22,0.7,7.05,15,brand_variant
nutrabay gym supplements,Brand Terms,navigational,Medium,1110,Low,0.26,0.79,7.55,10,brand_variant
nutrabay fitness nutrition,Brand Terms,navigational,Medium,978,Low,0.26,0.7,7.05,15,brand_variant
nutrabay muscle building supplements,Brand Terms,navigational,Medium,1017,Low,0.28,0.77,7.55,10,brand_variant
nutrabay pre workout,Brand Terms,navigational,Medium,516,Low,0.24,0.78,7.05,15,brand_variant
nutrabay protein isolate,Brand Terms,navigational,Medium,500,Low,0.23,0.73,7.05,15,brand_variant
nutrabay bodybuilding supplements,Brand Terms,navigational,Medium,1050,Low,0.29,0.72,7.55,10,brand_variant
nutrabay sports nutrition,Brand Terms,navigational,Medium,525,Low,0.25,0.81,7.05,15,brand_variant
nutrabay mass gainer,Brand Terms,navigational,Medium,952,Low,0.27,0.68,7.05,15,brand_variant
whey protein nutrabay,Brand Terms,navigational,Medium,500,Low,0.21,0.68,7.05,15,brand_variant
protein powder nutrabay,Brand Terms,navigational,Medium,1416,Low,0.26,0.74,7.55,10,brand_variant
gym supplements nutrabay,Brand Terms,navigational,Medium,1016,Low,0.21,0.82,7.55,10,brand_variant
fitness nutrition nutrabay,Brand Terms,navigational,Medium,966,Low,0.25,0.71,7.05,15,brand_variant
muscle building supplements nutrabay,Brand Terms,navigational,Medium,1146,Low,0.25,0.78,7.55,10,brand_variant
pre workout nutrabay,Brand Terms,navigational,Medium,953,Low,0.21,0.72,7.05,15,brand_variant
protein isolate nutrabay,Brand Terms,navigational,Medium,1055,Low,0.28,0.74,7.55,10,brand_variant
bodybuilding supplements nutrabay,Brand Terms,navigational,Medium,1468,Low,0.25,0.74,7.55,10,brand_variant
sports nutrition nutrabay,Brand Terms,navigational,Medium,979,Low,0.2,0.7,7.05,15,brand_variant
mass gainer nutrabay,Brand Terms,navigational,Medium,648,Low,0.24,0.71,7.05,15,brand_variant
nutrabay,Brand Terms,navigational,Medium,596,Low,0.2,0.8,7.05,15,brand_variant
nutrabay official,Brand Terms,navigational,Medium,620,Low,0.3,0.79,7.05,15,brand_variant
nutrabay website,Brand Terms,navigational,Medium,1431,Low,0.29,0.71,7.55,10,brand_variant
nutrabay store,Brand Terms,transactional,Medium,618,Low,0.3,0.7,7.65,9,brand_variant
nutrabay products,Brand Terms,navigational,Medium,500,Low,0.3,0.82,7.05,15,brand_variant
nutrabay reviews,Brand Terms,navigational,Medium,500,Low,0.27,0.82,7.05,15,brand_variant
nutrabay price,Brand Terms,transactional,Medium,500,Low,0.26,0.71,7.65,9,brand_variant
nutrabay contact,Brand Terms,navigational,Medium,500,Low,0.24,0.76,7.05,15,brand_variant
nutrabay support,Brand Terms,navigational,Medium,500,Low,0.21,0.77,7.05,15,brand_variant
bigmuscles nutrition alternative,Competitor Terms,commercial,Low,995,Medium,0.6,1.17,5.95,26,competitor_variant
alternative to bigmuscles nutrition,Competitor Terms,commercial,Medium,3778,Medium,0.56,1.35,6.95,16,competitor_variant
bigmuscles nutrition vs nutrabay,Brand Terms,navigational,Medium,3032,Medium,0.59,1.37,7.05,15,competitor_variant
nutrabay vs bigmuscles nutrition,Brand Terms,navigational,Medium,3778,Medium,0.5,1.37,7.05,15,competitor_variant
bigmuscles nutrition competitor,Competitor Terms,commercial,Medium,1528,Medium,0.55,1.17,6.45,21,competitor_variant
better than bigmuscles nutrition,Competitor Terms,informational,Medium,4491,Medium,0.5,1.3,6.35,22,competitor_variant
bigmuscles nutrition replacement,Competitor Terms,commercial,Medium,4316,Medium,0.45,1.29,6.95,16,competitor_variant
like bigmuscles nutrition but better,Competitor Terms,informational,Medium,2336,Medium,0.43,0.93,6.75,18,competitor_variant
how to use whey protein,Long-Tail Informational,informational,Low,1112,Medium,0.41,1.05,5.85,27,longtail_variant
what is whey protein,Long-Tail Informational,informational,Low,1333,High,0.8,1.8,4.85,37,longtail_variant
whey protein benefits,Category Terms,informational,Low,3063,High,0.64,1.94,5.35,32,longtail_variant
whey protein side effects,Long-Tail Informational,informational,Low,985,High,0.94,1.89,4.35,39,longtail_variant
whey protein dosage,Category Terms,commercial,Medium,1635,Medium,0.53,1.18,6.45,21,longtail_variant
best time to take whey protein,Long-Tail Informational,commercial,Medium,2646,Medium,0.37,1.07,7.15,14,longtail_variant
whey protein for beginners,Long-Tail Informational,informational,Medium,2359,Low,0.27,0.69,7.35,12,longtail_variant
whey protein vs protein powder,Competitor Terms,commercial,Medium,500,Medium,0.39,0.91,6.35,22,longtail_variant
natural whey protein,Category Terms,commercial,Medium,1171,Low,0.25,0.77,7.45,11,longtail_variant
organic whey protein,Category Terms,commercial,Medium,1172,Medium,0.42,1.2,6.45,21,longtail_variant
whey protein guide,Long-Tail Informational,informational,Low,1233,Medium,0.48,1.35,5.85,27,longtail_variant
whey protein tips,Long-Tail Informational,informational,Low,2117,High,0.96,1.82,5.35,32,longtail_variant
why use whey protein,Long-Tail Informational,informational,Medium,3151,Medium,0.55,1.22,6.35,22,longtail_variant
whey protein nutrition facts,Long-Tail Informational,informational,Medium,1504,Low,0.29,0.82,6.85,17,longtail_variant
how to use protein powder,Long-Tail Informational,informational,Low,3517,High,0.66,1.55,5.35,32,longtail_variant
what is protein powder,Long-Tail Informational,informational,Low,554,High,0.89,1.9,4.35,39,longtail_variant
protein powder benefits,Category Terms,informational,Medium,2833,Medium,0.51,1.21,6.35,22,longtail_variant
protein powder side effects,Long-Tail Informational,informational,Low,500,Medium,0.53,1.19,5.35,32,longtail_variant
protein powder dosage,Category Terms,commercial,Medium,3240,Medium,0.44,1.35,6.95,16,longtail_variant
best time to take protein powder,Long-Tail Informational,commercial,Medium,1531,Low,0.17,0.6,7.65,9,longtail_variant
protein powder for beginners,Long-Tail Informational,informational,Low,934,Medium,0.44,1.13,5.35,32,longtail_variant
protein powder vs protein powder,Competitor Terms,commercial,Medium,2829,Medium,0.33,0.94,7.35,12,longtail_variant
natural protein powder,Category Terms,commercial,Medium,750,Low,0.29,0.72,6.95,16,longtail_variant
organic protein powder,Category Terms,commercial,Low,500,Medium,0.59,1.27,5.95,26,longtail_variant
protein powder guide,Long-Tail Informational,informational,Medium,500,Low,0.24,0.76,6.35,22,longtail_variant
protein powder tips,Long-Tail Informational,informational,Medium,2741,Low,0.25,0.79,7.35,12,longtail_variant
why use protein powder,Long-Tail Informational,informational,Medium,2017,Low,0.23,0.73,7.35,12,longtail_variant
protein powder nutrition facts,Long-Tail Informational,informational,Low,1155,Medium,0.58,1.23,5.85,27,longtail_variant
how to use gym supplements,Long-Tail Informational,informational,Low,1181,High,0.71,1.59,4.85,37,longtail_variant
what is gym supplements,Long-Tail Informational,informational,Medium,2113,Medium,0.5,1.18,6.35,22,longtail_variant
gym supplements benefits,Category Terms,informational,Medium,3038,Medium,0.52,1.17,6.35,22,longtail_variant
gym supplements side effects,Long-Tail Informational,informational,Low,500,Medium,0.47,1.34,5.35,32,longtail_variant
gym supplements dosage,Category Terms,commercial,Low,927,Medium,0.44,1.14,5.95,26,longtail_variant
best time to take gym supplements,Long-Tail Informational,commercial,Medium,1467,Low,0.17,0.65,7.65,9,longtail_variant
gym supplements for beginners,Long-Tail Informational,informational,Low,500,Medium,0.5,1.23,5.35,32,longtail_variant
gym supplements vs protein powder,Competitor Terms,commercial,Medium,2015,Low,0.22,0.64,7.95,6,longtail_variant
natural gym supplements,Category Terms,commercial,Medium,3104,Medium,0.47,1.3,6.95,16,longtail_variant
organic gym supplements,Category Terms,commercial,Medium,2738,Medium,0.55,1.29,6.95,16,longtail_variant
gym supplements guide,Long-Tail Informational,informational,Medium,973,Low,0.22,0.81,6.35,22,longtail_variant
gym supplements tips,Long-Tail Informational,informational,Medium,2645,Low,0.25,0.72,7.35,12,longtail_variant
why use gym supplements,Long-Tail Informational,informational,Low,821,Medium,0.49,1.13,5.35,32,longtail_variant
gym supplements ingredients,Category Terms,informational,Low,500,Medium,0.43,1.32,5.35,32,longtail_variant
gym supplements nutrition facts,Long-Tail Informational,informational,Medium,500,Low,0.2,0.74,6.35,22,longtail_variant
how to use fitness nutrition,Long-Tail Informational,informational,Low,1406,High,0.65,1.46,5.25,33,longtail_variant
what is fitness nutrition,Long-Tail Informational,informational,Medium,1918,Low,0.3,0.71,6.85,17,longtail_variant
fitness nutrition benefits,Category Terms,informational,Low,717,Medium,0.46,1.2,5.35,32,longtail_variant
fitness nutrition side effects,Long-Tail Informational,informational,Low,1429,High,0.71,1.8,4.85,37,longtail_variant
fitness nutrition dosage,Category Terms,commercial,Medium,500,Low,0.27,0.82,6.95,16,longtail_variant
best time to take fitness nutrition,Long-Tail Informational,commercial,Medium,566,Low,0.18,0.62,7.15,14,longtail_variant
fitness nutrition for beginners,Long-Tail Informational,informational,Medium,992,Low,0.27,0.8,6.35,22,longtail_variant
fitness nutrition vs protein powder,Competitor Terms,commercial,Medium,768,Medium,0.39,0.96,6.35,22,longtail_variant
natural fitness nutrition,Category Terms,commercial,Medium,3383,Low,0.23,0.78,7.95,6,longtail_variant
organic fitness nutrition,Category Terms,commercial,Medium,1958,Medium,0.56,1.17,6.45,21,longtail_variant
fitness nutrition guide,Long-Tail Informational,informational,Medium,877,Low,0.24,0.81,6.35,22,longtail_variant
fitness nutrition tips,Long-Tail Informational,informational,Low,1334,Medium,0.56,1.37,5.85,27,longtail_variant
why use fitness nutrition,Long-Tail Informational,informational,Low,2127,High,0.88,1.96,5.35,32,longtail_variant
fitness nutrition nutrition facts,Long-Tail Informational,informational,Low,1438,Medium,0.42,1.26,5.85,27,longtail_variant
how to use muscle building supplements,Long-Tail Informational,informational,Low,729,Medium,0.43,0.93,5.75,28,longtail_variant
what is muscle building supplements,Long-Tail Informational,informational,Low,1797,Medium,0.44,1.02,5.85,27,longtail_variant
muscle building supplements benefits,Long-Tail Informational,informational,Medium,2065,Medium,0.59,1.14,6.35,22,longtail_variant
muscle building supplements side effects,Long-Tail Informational,informational,Low,961,Medium,0.36,1.02,5.35,32,longtail_variant
muscle building supplements dosage,Long-Tail Informational,informational,Medium,2303,Low,0.23,0.78,7.35,12,longtail_variant
best time to take muscle building supplements,Long-Tail Informational,commercial,Medium,1837,High,0.71,1.47,6.05,25,longtail_variant
muscle building supplements for beginners,Long-Tail Informational,informational,Low,995,Medium,0.4,1.0,5.75,28,longtail_variant
muscle building supplements vs protein powder,Competitor Terms,commercial,Medium,950,Low,0.19,0.65,6.95,16,longtail_variant
natural muscle building supplements,Long-Tail Informational,informational,Medium,2691,Medium,0.57,1.3,6.35,22,longtail_variant
organic muscle building supplements,Long-Tail Informational,informational,Low,699,Medium,0.54,1.24,5.35,32,longtail_variant
muscle building supplements tips,Long-Tail Informational,informational,Low,500,Medium,0.55,1.34,5.35,32,longtail_variant
why use muscle building supplements,Long-Tail Informational,informational,Low,1962,Medium,0.36,1.06,5.85,27,longtail_variant
muscle building supplements ingredients,Long-Tail Informational,informational,Medium,1469,Low,0.22,0.73,6.85,17,longtail_variant
muscle building supplements nutrition facts,Long-Tail Informational,informational,Low,1358,Medium,0.37,1.1,5.85,27,longtail_variant
how to use pre workout,Long-Tail Informational,informational,Low,1931,Medium,0.46,1.04,5.45,31,longtail_variant
what is pre workout,Long-Tail Informational,informational,Low,500,Low,0.27,0.76,5.95,26,longtail_variant
pre workout benefits,Category Terms,informational,Medium,2943,Low,0.29,0.75,6.95,16,longtail_variant
pre workout side effects,Long-Tail Informational,informational,Low,853,Medium,0.48,1.17,4.95,36,longtail_variant
pre workout dosage,Category Terms,commercial,Medium,2134,Low,0.28,0.79,7.55,10,longtail_variant
best time to take pre workout,Long-Tail Informational,commercial,Medium,851,Medium,0.38,0.91,6.55,20,longtail_variant
pre workout for beginners,Long-Tail Informational,informational,Medium,1200,Low,0.28,0.68,6.45,21,longtail_variant
pre workout vs protein powder,Competitor Terms,commercial,Medium,1484,Low,0.22,0.66,7.45,11,longtail_variant
natural pre workout,Category Terms,commercial,Medium,1312,Low,0.24,0.71,7.05,15,longtail_variant
pre workout tips,Long-Tail Informational,informational,Low,865,High,0.66,2.0,3.95,41,longtail_variant
why use pre workout,Long-Tail Informational,informational,Low,757,Medium,0.54,1.34,4.95,36,longtail_variant
pre workout ingredients,Category Terms,informational,Medium,2379,Low,0.22,0.8,6.95,16,longtail_variant
pre workout nutrition facts,Long-Tail Informational,informational,Low,1956,Medium,0.51,1.22,5.85,27,longtail_variant
how to use protein isolate,Long-Tail Informational,informational,Low,634,Medium,0.34,1.07,5.35,32,longtail_variant
what is protein isolate,Long-Tail Informational,informational,Low,1785,High,0.69,1.92,4.85,37,longtail_variant
protein isolate benefits,Category Terms,informational,Medium,579,Low,0.23,0.81,6.35,22,longtail_variant
protein isolate side effects,Long-Tail Informational,informational,Medium,2664,Medium,0.53,1.32,6.35,22,longtail_variant
protein isolate dosage,Category Terms,commercial,Medium,517,Low,0.23,0.77,6.95,16,longtail_variant
best time to take protein isolate,Long-Tail Informational,commercial,Medium,2030,Medium,0.41,1.07,7.15,14,longtail_variant
protein isolate for beginners,Long-Tail Informational,informational,Medium,2398,Medium,0.58,1.13,6.35,22,longtail_variant
protein isolate vs protein powder,Competitor Terms,commercial,Medium,3239,Medium,0.43,0.91,7.35,12,longtail_variant
natural protein isolate,Category Terms,commercial,Medium,1334,Medium,0.51,1.2,6.45,21,longtail_variant
organic protein isolate,Category Terms,commercial,Medium,1894,Medium,0.46,1.21,6.45,21,longtail_variant
protein isolate guide,Long-Tail Informational,informational,Low,1190,Medium,0.52,1.21,5.85,27,longtail_variant
protein isolate tips,Long-Tail Informational,informational,Medium,2083,Medium,0.55,1.23,6.35,22,longtail_variant
protein isolate ingredients,Category Terms,informational,Low,1449,High,0.73,1.97,4.85,37,longtail_variant
protein isolate nutrition facts,Long-Tail Informational,informational,Low,774,Medium,0.54,1.21,5.35,32,longtail_variant
how to use bodybuilding supplements,Long-Tail Informational,informational,Medium,1740,Medium,0.33,0.97,6.25,23,longtail_variant
what is bodybuilding supplements,Long-Tail Informational,informational,Medium,3168,Medium,0.59,1.29,6.35,22,longtail_variant
bodybuilding supplements benefits,Category Terms,informational,Low,1878,Medium,0.53,1.28,5.85,27,longtail_variant
bodybuilding supplements side effects,Long-Tail Informational,informational,Medium,655,Low,0.22,0.74,6.35,22,longtail_variant
bodybuilding supplements dosage,Category Terms,commercial,Low,500,High,0.88,1.84,4.95,36,longtail_variant
best time to take bodybuilding supplements,Long-Tail Informational,commercial,Medium,1944,Low,0.18,0.57,7.65,9,longtail_variant
bodybuilding supplements vs protein powder,Competitor Terms,commercial,Medium,690,Medium,0.33,1.0,6.35,22,longtail_variant
natural bodybuilding supplements,Category Terms,commercial,Medium,2475,Medium,0.44,1.37,6.95,16,longtail_variant
organic bodybuilding supplements,Category Terms,commercial,Medium,1262,Medium,0.42,1.23,6.45,21,longtail_variant
bodybuilding supplements tips,Long-Tail Informational,informational,Low,1206,Medium,0.48,1.21,5.85,27,longtail_variant
why use bodybuilding supplements,Long-Tail Informational,informational,Low,588,Medium,0.48,1.19,5.35,32,longtail_variant
bodybuilding supplements ingredients,Category Terms,informational,Medium,1664,Low,0.22,0.75,6.85,17,longtail_variant
bodybuilding supplements nutrition facts,Long-Tail Informational,informational,Low,1074,Medium,0.45,1.2,5.85,27,longtail_variant
how to use sports nutrition,Long-Tail Informational,informational,Medium,754,Low,0.21,0.66,6.35,22,longtail_variant
what is sports nutrition,Long-Tail Informational,informational,Low,1611,Medium,0.52,1.14,5.85,27,longtail_variant
sports nutrition benefits,Category Terms,informational,Medium,2215,Medium,0.42,1.36,6.35,22,longtail_variant
sports nutrition side effects,Long-Tail Informational,informational,Low,911,Medium,0.46,1.15,5.35,32,longtail_variant
sports nutrition dosage,Category Terms,commercial,Medium,2773,Low,0.26,0.77,7.95,6,longtail_variant
best time to take sports nutrition,Long-Tail Informational,commercial,Medium,1634,Low,0.21,0.57,7.65,9,longtail_variant
sports nutrition for beginners,Long-Tail Informational,informational,Low,500,Medium,0.4,1.37,5.35,32,longtail_variant
sports nutrition vs protein powder,Competitor Terms,commercial,Medium,3137,Low,0.18,0.62,7.95,6,longtail_variant
natural sports nutrition,Category Terms,commercial,Medium,1960,Low,0.27,0.77,7.45,11,longtail_variant
organic sports nutrition,Category Terms,commercial,Medium,2930,Low,0.23,0.72,7.95,6,longtail_variant
sports nutrition tips,Long-Tail Informational,informational,Medium,2239,Medium,0.59,1.15,6.35,22,longtail_variant
why use sports nutrition,Long-Tail Informational,informational,Low,1044,Medium,0.43,1.36,5.85,27,longtail_variant
sports nutrition ingredients,Category Terms,informational,Medium,2396,Low,0.27,0.81,7.35,12,longtail_variant
sports nutrition nutrition facts,Long-Tail Informational,informational,Medium,3261,Medium,0.44,1.27,6.35,22,longtail_variant
how to use mass gainer,Long-Tail Informational,informational,Low,2308,Medium,0.43,1.04,5.75,28,longtail_variant
what is mass gainer,Long-Tail Informational,informational,Low,3450,Medium,0.48,1.13,5.75,28,longtail_variant
mass gainer benefits,Category Terms,informational,Medium,3472,Low,0.26,0.71,6.75,18,longtail_variant
mass gainer side effects,Long-Tail Informational,informational,Medium,1131,Low,0.25,0.82,6.25,23,longtail_variant
mass gainer dosage,Category Terms,commercial,Medium,3038,Low,0.24,0.8,7.35,12,longtail_variant
best time to take mass gainer,Long-Tail Informational,commercial,Medium,1854,Medium,0.35,1.03,6.65,19,longtail_variant
mass gainer for beginners,Long-Tail Informational,informational,Low,1725,Medium,0.6,1.15,5.25,33,longtail_variant
mass gainer vs protein powder,Competitor Terms,commercial,Medium,713,Low,0.16,0.59,6.95,16,longtail_variant
natural mass gainer,Category Terms,commercial,Medium,1695,Low,0.21,0.79,6.85,17,longtail_variant
organic mass gainer,Category Terms,commercial,Medium,1087,Low,0.29,0.74,6.85,17,longtail_variant
mass gainer guide,Long-Tail Informational,informational,Low,1844,High,0.72,1.97,4.25,40,longtail_variant
mass gainer tips,Long-Tail Informational,informational,Medium,1122,Low,0.27,0.68,6.25,23,longtail_variant
why use mass gainer,Long-Tail Informational,informational,Low,2310,Medium,0.52,1.28,5.75,28,longtail_variant
mass gainer ingredients,Category Terms,informational,Low,891,Medium,0.53,1.19,4.75,38,longtail_variant
mass gainer nutrition facts,Long-Tail Informational,informational,Medium,3192,Medium,0.54,1.15,6.35,22,longtail_variant
